/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.19
 -- None : -0.43
 -- left : -2.08

('forward', 'red', None, 'forward')
 -- forward : -12.40
 -- right : -5.91
 -- None : 1.35
 -- left : -13.27

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.09
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -7.94
 -- right : -5.05
 -- None : 0.47
 -- left : -10.42

('left', 'red', 'right', 'left')
 -- forward : -0.67
 -- right : 0.03
 -- None : 0.40
 -- left : -2.34

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.15
 -- left : -1.73

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.19
 -- left : -0.79

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.12
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : -0.20
 -- right : 0.12
 -- None : 0.03
 -- left : -0.41

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.20
 -- None : -0.29
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -13.05
 -- right : -5.35
 -- None : 1.36
 -- left : -10.09

('forward', 'red', None, 'right')
 -- forward : -2.21
 -- right : 0.09
 -- None : 1.01
 -- left : -1.21

('left', 'red', 'left', 'forward')
 -- forward : -5.63
 -- right : -1.76
 -- None : 0.68
 -- left : -3.81

('right', 'red', 'right', 'left')
 -- forward : -1.54
 -- right : 0.22
 -- None : 0.01
 -- left : -1.98

('forward', 'red', 'forward', None)
 -- forward : -6.24
 -- right : 0.38
 -- None : 1.81
 -- left : -4.06

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.56
 -- None : -3.55
 -- left : 1.79

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- right : 0.28
 -- None : -1.85
 -- left : 0.30

('right', 'red', None, None)
 -- forward : -9.01
 -- right : 1.68
 -- None : 0.44
 -- left : -9.31

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.15
 -- left : -0.80

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.06
 -- None : -0.46
 -- left : 0.57

('right', 'red', None, 'left')
 -- forward : -2.74
 -- right : 1.18
 -- None : 0.15
 -- left : -2.55

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.24
 -- None : -1.60
 -- left : -5.77

('forward', 'red', 'right', 'left')
 -- forward : -0.99
 -- right : 0.04
 -- None : 0.36
 -- left : -0.78

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.39
 -- None : 0.07
 -- left : -0.79

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.07
 -- None : -0.77
 -- left : 0.56

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.11
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.88
 -- right : 0.11
 -- None : -0.73
 -- left : -3.31

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.23
 -- None : -1.99
 -- left : 1.54

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- right : 0.21
 -- None : -1.82
 -- left : -5.62

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.03
 -- None : -0.15
 -- left : 0.29

('forward', 'green', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.02
 -- None : -0.17
 -- left : -0.40

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.37
 -- None : -0.28
 -- left : 0.06

